Patient_County_Code,Admission_Start_Care_Date,RESP
58,20150101,10
59,20150101,16
60,20150101,4
61,20150101,13
62,20150101,5
58,20150102,11
59,20150102,28
60,20150102,10
61,20150102,20
62,20150102,5
58,20150103,12
59,20150103,18
60,20150103,9
61,20150103,12
62,20150103,4
58,20150104,9
59,20150104,19
60,20150104,8
61,20150104,12
62,20150104,5
58,20150105,5
59,20150105,15
60,20150105,9
61,20150105,14
62,20150105,5
58,20150106,14
59,20150106,17
60,20150106,15
61,20150106,15
62,20150106,5
58,20150107,13
59,20150107,18
60,20150107,10
61,20150107,8
62,20150107,6
58,20150108,5
59,20150108,12
60,20150108,5
61,20150108,11
62,20150108,2
58,20150109,9
59,20150109,21
60,20150109,1
61,20150109,15
62,20150109,1
58,20150110,3
59,20150110,14
60,20150110,4
61,20150110,11
62,20150110,3
58,20150111,10
59,20150111,14
60,20150111,4
61,20150111,8
62,20150111,1
58,20150112,9
59,20150112,23
60,20150112,4
61,20150112,12
62,20150112,4
58,20150113,14
59,20150113,13
60,20150113,10
61,20150113,10
62,20150113,5
58,20150114,15
59,20150114,10
60,20150114,6
61,20150114,9
62,20150114,2
58,20150115,9
59,20150115,19
60,20150115,7
61,20150115,18
62,20150115,2
58,20150116,7
59,20150116,11
60,20150116,7
61,20150116,10
62,20150116,1
58,20150117,13
59,20150117,10
60,20150117,9
61,20150117,8
62,20150117,1
58,20150118,14
59,20150118,19
60,20150118,7
61,20150118,12
62,20150118,2
58,20150119,8
59,20150119,15
60,20150119,9
61,20150119,17
62,20150119,7
58,20150120,10
59,20150120,16
60,20150120,13
61,20150120,12
62,20150120,2
58,20150121,17
59,20150121,19
60,20150121,8
61,20150121,10
62,20150121,1
58,20150122,8
59,20150122,10
60,20150122,6
61,20150122,10
62,20150122,4
58,20150123,11
59,20150123,13
60,20150123,8
61,20150123,14
62,20150123,5
58,20150124,8
59,20150124,8
60,20150124,4
61,20150124,13
62,20150124,1
58,20150125,9
59,20150125,16
60,20150125,10
61,20150125,5
62,20150125,3
58,20150126,10
59,20150126,17
60,20150126,9
61,20150126,10
62,20150126,3
58,20150127,9
59,20150127,5
60,20150127,5
61,20150127,9
62,20150127,1
58,20150128,11
59,20150128,19
60,20150128,8
61,20150128,13
62,20150128,3
58,20150129,9
59,20150129,11
60,20150129,7
61,20150129,14
62,20150129,1
58,20150130,11
59,20150130,15
60,20150130,7
61,20150130,14
62,20150130,5
58,20150131,7
59,20150131,9
60,20150131,5
61,20150131,10
62,20150131,1
58,20150201,7
59,20150201,18
60,20150201,5
61,20150201,12
62,20150201,3
58,20150202,8
59,20150202,18
60,20150202,8
61,20150202,10
62,20150202,1
58,20150203,7
59,20150203,3
60,20150203,12
61,20150203,18
62,20150203,4
58,20150204,14
59,20150204,14
60,20150204,8
61,20150204,15
62,20150204,4
58,20150205,4
59,20150205,13
60,20150205,6
61,20150205,11
62,20150205,3
58,20150206,11
59,20150206,11
60,20150206,8
61,20150206,7
62,20150206,3
58,20150207,10
59,20150207,15
60,20150207,8
61,20150207,12
62,20150207,3
58,20150208,6
59,20150208,15
60,20150208,8
61,20150208,13
62,20150208,2
58,20150209,12
59,20150209,10
60,20150209,6
61,20150209,10
62,20150209,2
58,20150210,16
59,20150210,10
60,20150210,4
61,20150210,10
62,20150210,0
58,20150211,9
59,20150211,11
60,20150211,9
61,20150211,10
62,20150211,0
58,20150212,11
59,20150212,10
60,20150212,7
61,20150212,7
62,20150212,2
58,20150213,15
59,20150213,16
60,20150213,2
61,20150213,9
62,20150213,2
58,20150214,10
59,20150214,10
60,20150214,6
61,20150214,8
62,20150214,1
58,20150215,5
59,20150215,10
60,20150215,4
61,20150215,10
62,20150215,1
58,20150216,15
59,20150216,7
60,20150216,7
61,20150216,12
62,20150216,0
58,20150217,11
59,20150217,14
60,20150217,8
61,20150217,12
62,20150217,6
58,20150218,14
59,20150218,21
60,20150218,10
61,20150218,11
62,20150218,1
58,20150219,9
59,20150219,11
60,20150219,4
61,20150219,9
62,20150219,3
58,20150220,13
59,20150220,17
60,20150220,6
61,20150220,6
62,20150220,2
58,20150221,10
59,20150221,7
60,20150221,6
61,20150221,10
62,20150221,4
58,20150222,10
59,20150222,12
60,20150222,4
61,20150222,10
62,20150222,3
58,20150223,13
59,20150223,11
60,20150223,8
61,20150223,10
62,20150223,3
58,20150224,8
59,20150224,18
60,20150224,11
61,20150224,11
62,20150224,3
58,20150225,8
59,20150225,12
60,20150225,6
61,20150225,5
62,20150225,4
58,20150226,16
59,20150226,16
60,20150226,6
61,20150226,18
62,20150226,4
58,20150227,10
59,20150227,13
60,20150227,5
61,20150227,7
62,20150227,1
58,20150228,14
59,20150228,11
60,20150228,7
61,20150228,3
62,20150228,1
58,20150301,6
59,20150301,6
60,20150301,3
61,20150301,11
62,20150301,4
58,20150302,13
59,20150302,17
60,20150302,2
61,20150302,8
62,20150302,4
58,20150303,8
59,20150303,15
60,20150303,12
61,20150303,11
62,20150303,4
58,20150304,11
59,20150304,12
60,20150304,2
61,20150304,9
62,20150304,3
58,20150305,4
59,20150305,15
60,20150305,10
61,20150305,8
62,20150305,0
58,20150306,10
59,20150306,7
60,20150306,7
61,20150306,4
62,20150306,2
58,20150307,6
59,20150307,15
60,20150307,4
61,20150307,10
62,20150307,3
58,20150308,5
59,20150308,11
60,20150308,4
61,20150308,7
62,20150308,2
58,20150309,9
59,20150309,11
60,20150309,2
61,20150309,8
62,20150309,2
58,20150310,10
59,20150310,11
60,20150310,7
61,20150310,9
62,20150310,4
58,20150311,12
59,20150311,10
60,20150311,6
61,20150311,8
62,20150311,3
58,20150312,8
59,20150312,10
60,20150312,6
61,20150312,8
62,20150312,4
58,20150313,10
59,20150313,7
60,20150313,4
61,20150313,9
62,20150313,1
58,20150314,8
59,20150314,7
60,20150314,5
61,20150314,8
62,20150314,2
58,20150315,9
59,20150315,9
60,20150315,6
61,20150315,6
62,20150315,2
58,20150316,11
59,20150316,6
60,20150316,6
61,20150316,5
62,20150316,4
58,20150317,7
59,20150317,11
60,20150317,4
61,20150317,13
62,20150317,3
58,20150318,12
59,20150318,13
60,20150318,3
61,20150318,7
62,20150318,4
58,20150319,5
59,20150319,17
60,20150319,4
61,20150319,5
62,20150319,2
58,20150320,11
59,20150320,8
60,20150320,6
61,20150320,7
62,20150320,3
58,20150321,11
59,20150321,21
60,20150321,5
61,20150321,10
62,20150321,0
58,20150322,6
59,20150322,7
60,20150322,7
61,20150322,9
62,20150322,1
58,20150323,8
59,20150323,9
60,20150323,6
61,20150323,6
62,20150323,0
58,20150324,8
59,20150324,11
60,20150324,3
61,20150324,6
62,20150324,2
58,20150325,11
59,20150325,5
60,20150325,3
61,20150325,11
62,20150325,0
58,20150326,9
59,20150326,11
60,20150326,7
61,20150326,5
62,20150326,4
58,20150327,4
59,20150327,9
60,20150327,6
61,20150327,8
62,20150327,5
58,20150328,4
59,20150328,10
60,20150328,0
61,20150328,11
62,20150328,0
58,20150329,4
59,20150329,11
60,20150329,3
61,20150329,2
62,20150329,0
58,20150330,7
59,20150330,12
60,20150330,5
61,20150330,11
62,20150330,3
58,20150331,6
59,20150331,16
60,20150331,3
61,20150331,4
62,20150331,5
58,20150401,2
59,20150401,11
60,20150401,5
61,20150401,9
62,20150401,2
58,20150402,11
59,20150402,9
60,20150402,3
61,20150402,11
62,20150402,2
58,20150403,14
59,20150403,15
60,20150403,4
61,20150403,10
62,20150403,1
58,20150404,11
59,20150404,9
60,20150404,3
61,20150404,7
62,20150404,5
58,20150405,12
59,20150405,6
60,20150405,8
61,20150405,6
62,20150405,2
58,20150406,11
59,20150406,16
60,20150406,5
61,20150406,9
62,20150406,4
58,20150407,10
59,20150407,9
60,20150407,7
61,20150407,5
62,20150407,3
58,20150408,11
59,20150408,8
60,20150408,2
61,20150408,6
62,20150408,4
58,20150409,12
59,20150409,11
60,20150409,4
61,20150409,12
62,20150409,2
58,20150410,14
59,20150410,10
60,20150410,8
61,20150410,9
62,20150410,0
58,20150411,10
59,20150411,8
60,20150411,0
61,20150411,9
62,20150411,3
58,20150412,9
59,20150412,8
60,20150412,5
61,20150412,7
62,20150412,2
58,20150413,11
59,20150413,13
60,20150413,1
61,20150413,12
62,20150413,1
58,20150414,10
59,20150414,14
60,20150414,7
61,20150414,6
62,20150414,3
58,20150415,12
59,20150415,5
60,20150415,11
61,20150415,6
62,20150415,1
58,20150416,6
59,20150416,12
60,20150416,5
61,20150416,9
62,20150416,3
58,20150417,4
59,20150417,12
60,20150417,2
61,20150417,7
62,20150417,2
58,20150418,5
59,20150418,11
60,20150418,4
61,20150418,4
62,20150418,0
58,20150419,9
59,20150419,9
60,20150419,2
61,20150419,1
62,20150419,0
58,20150420,5
59,20150420,10
60,20150420,4
61,20150420,5
62,20150420,6
58,20150421,6
59,20150421,14
60,20150421,5
61,20150421,9
62,20150421,5
58,20150422,9
59,20150422,15
60,20150422,9
61,20150422,8
62,20150422,1
58,20150423,6
59,20150423,7
60,20150423,2
61,20150423,12
62,20150423,1
58,20150424,7
59,20150424,7
60,20150424,2
61,20150424,12
62,20150424,4
58,20150425,11
59,20150425,8
60,20150425,1
61,20150425,5
62,20150425,2
58,20150426,9
59,20150426,9
60,20150426,4
61,20150426,4
62,20150426,1
58,20150427,9
59,20150427,16
60,20150427,11
61,20150427,4
62,20150427,2
58,20150428,17
59,20150428,9
60,20150428,6
61,20150428,9
62,20150428,5
58,20150429,11
59,20150429,7
60,20150429,9
61,20150429,8
62,20150429,3
58,20150430,4
59,20150430,14
60,20150430,4
61,20150430,10
62,20150430,1
58,20150501,8
59,20150501,15
60,20150501,5
61,20150501,6
62,20150501,1
58,20150502,6
59,20150502,8
60,20150502,3
61,20150502,6
62,20150502,4
58,20150503,6
59,20150503,8
60,20150503,1
61,20150503,3
62,20150503,1
58,20150504,8
59,20150504,16
60,20150504,3
61,20150504,11
62,20150504,1
58,20150505,6
59,20150505,10
60,20150505,7
61,20150505,10
62,20150505,2
58,20150506,14
59,20150506,9
60,20150506,10
61,20150506,10
62,20150506,4
58,20150507,21
59,20150507,15
60,20150507,7
61,20150507,12
62,20150507,3
58,20150508,6
59,20150508,10
60,20150508,8
61,20150508,10
62,20150508,3
58,20150509,4
59,20150509,5
60,20150509,5
61,20150509,9
62,20150509,0
58,20150510,7
59,20150510,9
60,20150510,5
61,20150510,8
62,20150510,1
58,20150511,10
59,20150511,10
60,20150511,10
61,20150511,7
62,20150511,1
58,20150512,4
59,20150512,12
60,20150512,4
61,20150512,4
62,20150512,2
58,20150513,9
59,20150513,14
60,20150513,5
61,20150513,4
62,20150513,4
58,20150514,9
59,20150514,10
60,20150514,0
61,20150514,9
62,20150514,4
58,20150515,8
59,20150515,1
60,20150515,7
61,20150515,6
62,20150515,2
58,20150516,9
59,20150516,11
60,20150516,1
61,20150516,2
62,20150516,0
58,20150517,9
59,20150517,9
60,20150517,8
61,20150517,2
62,20150517,1
58,20150518,11
59,20150518,21
60,20150518,8
61,20150518,10
62,20150518,3
58,20150519,7
59,20150519,9
60,20150519,7
61,20150519,5
62,20150519,2
58,20150520,4
59,20150520,8
60,20150520,3
61,20150520,8
62,20150520,2
58,20150521,8
59,20150521,7
60,20150521,3
61,20150521,6
62,20150521,1
58,20150522,8
59,20150522,9
60,20150522,5
61,20150522,5
62,20150522,1
58,20150523,5
59,20150523,9
60,20150523,5
61,20150523,6
62,20150523,1
58,20150524,2
59,20150524,7
60,20150524,6
61,20150524,5
62,20150524,0
58,20150525,4
59,20150525,7
60,20150525,9
61,20150525,5
62,20150525,1
58,20150526,9
59,20150526,8
60,20150526,0
61,20150526,7
62,20150526,5
58,20150527,8
59,20150527,10
60,20150527,6
61,20150527,7
62,20150527,3
58,20150528,7
59,20150528,9
60,20150528,2
61,20150528,15
62,20150528,3
58,20150529,9
59,20150529,10
60,20150529,6
61,20150529,7
62,20150529,2
58,20150530,5
59,20150530,8
60,20150530,1
61,20150530,4
62,20150530,2
58,20150531,9
59,20150531,9
60,20150531,4
61,20150531,9
62,20150531,0
58,20150601,8
59,20150601,13
60,20150601,2
61,20150601,11
62,20150601,3
58,20150602,5
59,20150602,3
60,20150602,3
61,20150602,16
62,20150602,0
58,20150603,9
59,20150603,6
60,20150603,5
61,20150603,7
62,20150603,1
58,20150604,4
59,20150604,6
60,20150604,8
61,20150604,13
62,20150604,0
58,20150605,12
59,20150605,5
60,20150605,6
61,20150605,6
62,20150605,3
58,20150606,9
59,20150606,11
60,20150606,5
61,20150606,4
62,20150606,0
58,20150607,3
59,20150607,6
60,20150607,2
61,20150607,5
62,20150607,3
58,20150608,6
59,20150608,16
60,20150608,3
61,20150608,9
62,20150608,3
58,20150609,4
59,20150609,10
60,20150609,8
61,20150609,7
62,20150609,2
58,20150610,7
59,20150610,5
60,20150610,9
61,20150610,3
62,20150610,2
58,20150611,7
59,20150611,6
60,20150611,7
61,20150611,4
62,20150611,1
58,20150612,8
59,20150612,12
60,20150612,5
61,20150612,5
62,20150612,1
58,20150613,7
59,20150613,6
60,20150613,5
61,20150613,5
62,20150613,5
58,20150614,7
59,20150614,10
60,20150614,1
61,20150614,4
62,20150614,0
58,20150615,9
59,20150615,12
60,20150615,9
61,20150615,8
62,20150615,4
58,20150616,8
59,20150616,11
60,20150616,10
61,20150616,7
62,20150616,3
58,20150617,8
59,20150617,7
60,20150617,7
61,20150617,9
62,20150617,3
58,20150618,8
59,20150618,10
60,20150618,2
61,20150618,4
62,20150618,3
58,20150619,1
59,20150619,6
60,20150619,6
61,20150619,12
62,20150619,4
58,20150620,6
59,20150620,7
60,20150620,5
61,20150620,7
62,20150620,2
58,20150621,8
59,20150621,6
60,20150621,4
61,20150621,8
62,20150621,1
58,20150622,9
59,20150622,10
60,20150622,6
61,20150622,11
62,20150622,5
58,20150623,11
59,20150623,8
60,20150623,3
61,20150623,1
62,20150623,2
58,20150624,9
59,20150624,8
60,20150624,3
61,20150624,8
62,20150624,3
58,20150625,4
59,20150625,12
60,20150625,6
61,20150625,5
62,20150625,4
58,20150626,9
59,20150626,6
60,20150626,2
61,20150626,4
62,20150626,7
58,20150627,3
59,20150627,9
60,20150627,1
61,20150627,8
62,20150627,4
58,20150628,7
59,20150628,2
60,20150628,5
61,20150628,1
62,20150628,2
58,20150629,7
59,20150629,11
60,20150629,4
61,20150629,5
62,20150629,4
58,20150630,13
59,20150630,10
60,20150630,2
61,20150630,7
62,20150630,1
58,20150701,6
59,20150701,6
60,20150701,5
61,20150701,4
62,20150701,1
58,20150702,7
59,20150702,14
60,20150702,8
61,20150702,6
62,20150702,2
58,20150703,7
59,20150703,7
60,20150703,4
