Patient_County_Code,Admission_Start_Care_Date,RESP
61,20150703,6
62,20150703,1
58,20150704,8
59,20150704,9
60,20150704,4
61,20150704,2
62,20150704,1
58,20150705,9
59,20150705,6
60,20150705,4
61,20150705,2
62,20150705,1
58,20150706,9
59,20150706,7
60,20150706,3
61,20150706,7
62,20150706,1
58,20150707,4
59,20150707,7
60,20150707,10
61,20150707,5
62,20150707,6
58,20150708,7
59,20150708,8
60,20150708,3
61,20150708,7
62,20150708,0
58,20150709,6
59,20150709,10
60,20150709,1
61,20150709,7
62,20150709,2
58,20150710,9
59,20150710,5
60,20150710,1
61,20150710,11
62,20150710,1
58,20150711,4
59,20150711,11
60,20150711,1
61,20150711,2
62,20150711,2
58,20150712,2
59,20150712,6
60,20150712,3
61,20150712,3
62,20150712,3
58,20150713,3
59,20150713,11
60,20150713,9
61,20150713,7
62,20150713,4
58,20150714,8
59,20150714,9
60,20150714,6
61,20150714,6
62,20150714,2
58,20150715,7
59,20150715,10
60,20150715,2
61,20150715,6
62,20150715,7
58,20150716,5
59,20150716,9
60,20150716,3
61,20150716,6
62,20150716,4
58,20150717,8
59,20150717,4
60,20150717,6
61,20150717,1
62,20150717,2
58,20150718,4
59,20150718,6
60,20150718,6
61,20150718,1
62,20150718,2
58,20150719,4
59,20150719,7
60,20150719,6
61,20150719,7
62,20150719,1
58,20150720,7
59,20150720,10
60,20150720,4
61,20150720,6
62,20150720,2
58,20150721,1
59,20150721,4
60,20150721,4
61,20150721,7
62,20150721,1
58,20150722,5
59,20150722,9
60,20150722,2
61,20150722,8
62,20150722,4
58,20150723,4
59,20150723,8
60,20150723,5
61,20150723,7
62,20150723,2
58,20150724,10
59,20150724,6
60,20150724,4
61,20150724,7
62,20150724,1
58,20150725,4
59,20150725,5
60,20150725,3
61,20150725,3
62,20150725,1
58,20150726,10
59,20150726,10
60,20150726,5
61,20150726,2
62,20150726,0
58,20150727,5
59,20150727,9
60,20150727,3
61,20150727,8
62,20150727,1
58,20150728,4
59,20150728,8
60,20150728,3
61,20150728,11
62,20150728,2
58,20150729,6
59,20150729,5
60,20150729,4
61,20150729,4
62,20150729,3
58,20150730,5
59,20150730,7
60,20150730,4
61,20150730,7
62,20150730,0
58,20150731,5
59,20150731,10
60,20150731,8
61,20150731,8
62,20150731,1
58,20150801,7
59,20150801,5
60,20150801,4
61,20150801,4
62,20150801,1
58,20150802,2
59,20150802,4
60,20150802,2
61,20150802,4
62,20150802,1
58,20150803,3
59,20150803,8
60,20150803,5
61,20150803,5
62,20150803,0
58,20150804,5
59,20150804,11
60,20150804,4
61,20150804,5
62,20150804,5
58,20150805,6
59,20150805,7
60,20150805,1
61,20150805,7
62,20150805,1
58,20150806,7
59,20150806,10
60,20150806,2
61,20150806,4
62,20150806,4
58,20150807,9
59,20150807,8
60,20150807,4
61,20150807,10
62,20150807,3
58,20150808,10
59,20150808,8
60,20150808,4
61,20150808,4
62,20150808,1
58,20150809,0
59,20150809,9
60,20150809,7
61,20150809,5
62,20150809,2
58,20150810,7
59,20150810,9
60,20150810,2
61,20150810,8
62,20150810,3
58,20150811,4
59,20150811,9
60,20150811,9
61,20150811,6
62,20150811,1
58,20150812,8
59,20150812,8
60,20150812,3
61,20150812,7
62,20150812,5
58,20150813,4
59,20150813,11
60,20150813,3
61,20150813,12
62,20150813,1
58,20150814,5
59,20150814,6
60,20150814,6
61,20150814,7
62,20150814,4
58,20150815,3
59,20150815,4
60,20150815,4
61,20150815,4
62,20150815,0
58,20150816,3
59,20150816,4
60,20150816,2
61,20150816,6
62,20150816,3
58,20150817,6
59,20150817,10
60,20150817,8
61,20150817,5
62,20150817,3
58,20150818,12
59,20150818,11
60,20150818,4
61,20150818,3
62,20150818,0
58,20150819,7
59,20150819,6
60,20150819,7
61,20150819,7
62,20150819,1
58,20150820,4
59,20150820,16
60,20150820,4
61,20150820,5
62,20150820,3
58,20150821,4
59,20150821,3
60,20150821,4
61,20150821,9
62,20150821,2
58,20150822,3
59,20150822,3
60,20150822,2
61,20150822,4
62,20150822,0
58,20150823,6
59,20150823,8
60,20150823,3
61,20150823,12
62,20150823,0
58,20150824,9
59,20150824,12
60,20150824,5
61,20150824,7
62,20150824,3
58,20150825,11
59,20150825,8
60,20150825,3
61,20150825,6
62,20150825,2
58,20150826,4
59,20150826,8
60,20150826,5
61,20150826,7
62,20150826,0
58,20150827,3
59,20150827,14
60,20150827,3
61,20150827,2
62,20150827,4
58,20150828,1
59,20150828,11
60,20150828,1
61,20150828,9
62,20150828,1
58,20150829,8
59,20150829,2
60,20150829,4
61,20150829,3
62,20150829,0
58,20150830,2
59,20150830,6
60,20150830,3
61,20150830,3
62,20150830,5
58,20150831,6
59,20150831,9
60,20150831,6
61,20150831,3
62,20150831,1
58,20150901,8
59,20150901,10
60,20150901,13
61,20150901,7
62,20150901,2
58,20150902,8
59,20150902,12
60,20150902,8
61,20150902,2
62,20150902,2
58,20150903,8
59,20150903,12
60,20150903,2
61,20150903,2
62,20150903,2
58,20150904,8
59,20150904,9
60,20150904,6
61,20150904,4
62,20150904,3
58,20150905,3
59,20150905,9
60,20150905,2
61,20150905,4
62,20150905,1
58,20150906,9
59,20150906,7
60,20150906,5
61,20150906,6
62,20150906,1
58,20150907,3
59,20150907,2
60,20150907,5
61,20150907,8
62,20150907,2
58,20150908,4
59,20150908,8
60,20150908,6
61,20150908,6
62,20150908,1
58,20150909,5
59,20150909,11
60,20150909,2
61,20150909,11
62,20150909,2
58,20150910,8
59,20150910,9
60,20150910,6
61,20150910,7
62,20150910,1
58,20150911,7
59,20150911,6
60,20150911,5
61,20150911,3
62,20150911,3
58,20150912,11
59,20150912,7
60,20150912,5
61,20150912,7
62,20150912,5
58,20150913,4
59,20150913,12
60,20150913,2
61,20150913,2
62,20150913,2
58,20150914,6
59,20150914,9
60,20150914,2
61,20150914,7
62,20150914,4
58,20150915,4
59,20150915,14
60,20150915,5
61,20150915,10
62,20150915,1
58,20150916,10
59,20150916,4
60,20150916,3
61,20150916,8
62,20150916,5
58,20150917,4
59,20150917,14
60,20150917,4
61,20150917,8
62,20150917,2
58,20150918,11
59,20150918,11
60,20150918,4
61,20150918,13
62,20150918,2
58,20150919,8
59,20150919,13
60,20150919,3
61,20150919,13
62,20150919,2
58,20150920,2
59,20150920,13
60,20150920,5
61,20150920,5
62,20150920,2
58,20150921,12
59,20150921,27
60,20150921,4
61,20150921,10
62,20150921,6
58,20150922,10
59,20150922,12
60,20150922,10
61,20150922,9
62,20150922,2
58,20150923,10
59,20150923,13
60,20150923,9
61,20150923,10
62,20150923,3
58,20150924,13
59,20150924,15
60,20150924,10
61,20150924,12
62,20150924,4
58,20150925,17
59,20150925,23
60,20150925,9
61,20150925,16
62,20150925,2
58,20150926,13
59,20150926,19
60,20150926,2
61,20150926,18
62,20150926,2
58,20150927,23
59,20150927,25
60,20150927,10
61,20150927,20
62,20150927,8
58,20150928,37
59,20150928,31
60,20150928,21
61,20150928,25
62,20150928,6
58,20150929,52
59,20150929,56
60,20150929,27
61,20150929,39
62,20150929,6
58,20150930,43
59,20150930,52
60,20150930,29
61,20150930,39
62,20150930,13
58,20151001,37
59,20151001,60
60,20151001,24
61,20151001,40
62,20151001,12
58,20151002,51
59,20151002,52
60,20151002,28
61,20151002,44
62,20151002,13
58,20151003,50
59,20151003,49
60,20151003,26
61,20151003,36
62,20151003,10
58,20151004,41
59,20151004,53
60,20151004,20
61,20151004,39
62,20151004,5
58,20151005,64
59,20151005,64
60,20151005,45
61,20151005,59
62,20151005,17
58,20151006,57
59,20151006,57
60,20151006,35
61,20151006,48
62,20151006,11
58,20151007,75
59,20151007,73
60,20151007,24
61,20151007,51
62,20151007,16
58,20151008,44
59,20151008,63
60,20151008,34
61,20151008,34
62,20151008,8
58,20151009,62
59,20151009,59
60,20151009,29
61,20151009,43
62,20151009,12
58,20151010,63
59,20151010,44
60,20151010,31
61,20151010,39
62,20151010,10
58,20151011,62
59,20151011,45
60,20151011,22
61,20151011,37
62,20151011,9
58,20151012,73
59,20151012,63
60,20151012,33
61,20151012,40
62,20151012,13
58,20151013,72
59,20151013,68
60,20151013,43
61,20151013,48
62,20151013,7
58,20151014,49
59,20151014,62
60,20151014,33
61,20151014,44
62,20151014,14
58,20151015,53
59,20151015,55
60,20151015,33
61,20151015,27
62,20151015,10
58,20151016,50
59,20151016,63
60,20151016,33
61,20151016,60
62,20151016,15
58,20151017,41
59,20151017,47
60,20151017,26
61,20151017,38
62,20151017,6
58,20151018,40
59,20151018,59
60,20151018,26
61,20151018,29
62,20151018,9
58,20151019,56
59,20151019,68
60,20151019,35
61,20151019,42
62,20151019,11
58,20151020,59
59,20151020,51
60,20151020,29
61,20151020,46
62,20151020,9
58,20151021,58
59,20151021,52
60,20151021,31
61,20151021,55
62,20151021,8
58,20151022,53
59,20151022,55
60,20151022,40
61,20151022,33
62,20151022,14
58,20151023,54
59,20151023,56
60,20151023,36
61,20151023,41
62,20151023,13
58,20151024,44
59,20151024,46
60,20151024,24
61,20151024,43
62,20151024,10
58,20151025,50
59,20151025,40
60,20151025,17
61,20151025,36
62,20151025,5
58,20151026,66
59,20151026,38
60,20151026,38
61,20151026,47
62,20151026,20
58,20151027,59
59,20151027,60
60,20151027,23
61,20151027,42
62,20151027,16
58,20151028,54
59,20151028,53
60,20151028,23
61,20151028,40
62,20151028,12
58,20151029,50
59,20151029,48
60,20151029,32
61,20151029,49
62,20151029,15
58,20151030,59
59,20151030,55
60,20151030,24
61,20151030,31
62,20151030,13
58,20151031,40
59,20151031,39
60,20151031,26
61,20151031,41
62,20151031,8
58,20151101,54
59,20151101,31
60,20151101,23
61,20151101,32
62,20151101,11
58,20151102,61
59,20151102,57
60,20151102,31
61,20151102,55
62,20151102,14
58,20151103,61
59,20151103,83
60,20151103,37
61,20151103,43
62,20151103,10
58,20151104,58
59,20151104,59
60,20151104,32
61,20151104,40
62,20151104,12
58,20151105,54
59,20151105,47
60,20151105,31
61,20151105,48
62,20151105,12
58,20151106,38
59,20151106,54
60,20151106,25
61,20151106,64
62,20151106,10
58,20151107,45
59,20151107,45
60,20151107,23
61,20151107,40
62,20151107,14
58,20151108,46
59,20151108,34
60,20151108,15
61,20151108,31
62,20151108,9
58,20151109,49
59,20151109,66
60,20151109,31
61,20151109,51
62,20151109,14
58,20151110,64
59,20151110,53
60,20151110,15
61,20151110,35
62,20151110,14
58,20151111,47
59,20151111,56
60,20151111,37
61,20151111,40
62,20151111,10
58,20151112,50
59,20151112,50
60,20151112,28
61,20151112,39
62,20151112,12
58,20151113,44
59,20151113,45
60,20151113,29
61,20151113,37
62,20151113,9
58,20151114,51
59,20151114,54
60,20151114,25
61,20151114,31
62,20151114,8
58,20151115,53
59,20151115,41
60,20151115,18
61,20151115,51
62,20151115,4
58,20151116,68
59,20151116,59
60,20151116,34
61,20151116,62
62,20151116,11
58,20151117,47
59,20151117,65
60,20151117,34
61,20151117,43
62,20151117,12
58,20151118,47
59,20151118,51
60,20151118,37
61,20151118,33
62,20151118,15
58,20151119,50
59,20151119,52
60,20151119,25
61,20151119,46
62,20151119,16
58,20151120,51
59,20151120,51
60,20151120,35
61,20151120,34
62,20151120,9
58,20151121,41
59,20151121,53
60,20151121,22
61,20151121,38
62,20151121,10
58,20151122,57
59,20151122,42
60,20151122,18
61,20151122,34
62,20151122,13
58,20151123,63
59,20151123,65
60,20151123,25
61,20151123,52
62,20151123,11
58,20151124,59
59,20151124,54
60,20151124,30
61,20151124,34
62,20151124,9
58,20151125,37
59,20151125,42
60,20151125,32
61,20151125,32
62,20151125,7
58,20151126,44
59,20151126,48
60,20151126,23
61,20151126,33
62,20151126,6
58,20151127,56
59,20151127,68
60,20151127,35
61,20151127,49
62,20151127,11
58,20151128,55
59,20151128,59
60,20151128,18
61,20151128,50
62,20151128,6
58,20151129,49
59,20151129,42
60,20151129,23
61,20151129,47
62,20151129,10
58,20151130,69
59,20151130,68
60,20151130,31
61,20151130,49
62,20151130,12
58,20151201,66
59,20151201,71
60,20151201,33
61,20151201,58
62,20151201,14
58,20151202,62
59,20151202,65
60,20151202,31
61,20151202,46
62,20151202,12
58,20151203,69
59,20151203,55
60,20151203,25
61,20151203,46
62,20151203,13
58,20151204,52
59,20151204,67
60,20151204,32
61,20151204,39
62,20151204,13
58,20151205,53
59,20151205,52
60,20151205,28
61,20151205,30
62,20151205,12
58,20151206,62
59,20151206,52
60,20151206,30
61,20151206,34
62,20151206,6
58,20151207,78
59,20151207,56
60,20151207,42
61,20151207,43
62,20151207,15
58,20151208,69
59,20151208,68
60,20151208,30
61,20151208,60
62,20151208,16
58,20151209,70
59,20151209,57
60,20151209,43
61,20151209,48
62,20151209,9
58,20151210,65
59,20151210,63
60,20151210,38
61,20151210,63
62,20151210,11
58,20151211,57
59,20151211,66
60,20151211,31
61,20151211,55
62,20151211,14
58,20151212,50
59,20151212,49
60,20151212,28
61,20151212,45
62,20151212,5
58,20151213,56
59,20151213,57
60,20151213,24
61,20151213,61
62,20151213,8
58,20151214,73
59,20151214,81
60,20151214,33
61,20151214,53
62,20151214,10
58,20151215,65
59,20151215,68
60,20151215,33
61,20151215,48
62,20151215,21
58,20151216,55
59,20151216,62
60,20151216,30
61,20151216,58
62,20151216,6
58,20151217,70
59,20151217,69
60,20151217,33
61,20151217,48
62,20151217,10
58,20151218,65
59,20151218,55
60,20151218,30
61,20151218,42
62,20151218,9
58,20151219,60
59,20151219,49
60,20151219,27
61,20151219,41
62,20151219,7
58,20151220,57
59,20151220,52
60,20151220,29
61,20151220,46
62,20151220,12
58,20151221,77
59,20151221,65
60,20151221,30
61,20151221,52
62,20151221,13
58,20151222,73
59,20151222,78
60,20151222,24
61,20151222,57
62,20151222,10
58,20151223,44
59,20151223,48
60,20151223,28
61,20151223,46
62,20151223,10
58,20151224,57
59,20151224,68
60,20151224,23
61,20151224,48
62,20151224,9
58,20151225,56
59,20151225,50
60,20151225,27
61,20151225,34
62,20151225,8
58,20151226,50
59,20151226,45
60,20151226,24
61,20151226,33
62,20151226,9
58,20151227,56
59,20151227,54
60,20151227,26
61,20151227,37
62,20151227,14
58,20151228,46
59,20151228,48
60,20151228,28
61,20151228,43
62,20151228,20
58,20151229,38
59,20151229,32
60,20151229,16
61,20151229,20
62,20151229,8
58,20151230,18
59,20151230,20
60,20151230,7
61,20151230,10
62,20151230,5
58,20151231,5
59,20151231,0
60,20151231,3
61,20151231,0
62,20151231,3
